series_id,series_name,year,period,period_name,value
CES0000000001,Nonfarm Payrolls,2024,M11,November,159288
CES0000000001,Nonfarm Payrolls,2024,M10,October,159061
CES0000000001,Nonfarm Payrolls,2024,M09,September,159025
CES0000000001,Nonfarm Payrolls,2024,M08,August,158770
CES0000000001,Nonfarm Payrolls,2024,M07,July,158692
CES0000000001,Nonfarm Payrolls,2024,M06,June,158548
CES0000000001,Nonfarm Payrolls,2024,M05,May,158430
CES0000000001,Nonfarm Payrolls,2024,M04,April,158214
CES0000000001,Nonfarm Payrolls,2024,M03,March,158106
CES0000000001,Nonfarm Payrolls,2024,M02,February,157796
CES0000000001,Nonfarm Payrolls,2024,M01,January,157560
CES0000000001,Nonfarm Payrolls,2023,M12,December,157304
CES0000000001,Nonfarm Payrolls,2023,M11,November,157014
CES0000000001,Nonfarm Payrolls,2023,M10,October,156832
CES0000000001,Nonfarm Payrolls,2023,M09,September,156667
CES0000000001,Nonfarm Payrolls,2023,M08,August,156421
CES0000000001,Nonfarm Payrolls,2023,M07,July,156211
CES0000000001,Nonfarm Payrolls,2023,M06,June,156027
CES0000000001,Nonfarm Payrolls,2023,M05,May,155787
CES0000000001,Nonfarm Payrolls,2023,M04,April,155484
CES0000000001,Nonfarm Payrolls,2023,M03,March,155206
CES0000000001,Nonfarm Payrolls,2023,M02,February,155060
CES0000000001,Nonfarm Payrolls,2023,M01,January,154773
CES0000000001,Nonfarm Payrolls,2022,M12,December,154291
CES0000000001,Nonfarm Payrolls,2022,M11,November,154155
CES0000000001,Nonfarm Payrolls,2022,M10,October,153897
CES0000000001,Nonfarm Payrolls,2022,M09,September,153536
CES0000000001,Nonfarm Payrolls,2022,M08,August,153281
CES0000000001,Nonfarm Payrolls,2022,M07,July,153038
CES0000000001,Nonfarm Payrolls,2022,M06,June,152348
CES0000000001,Nonfarm Payrolls,2022,M05,May,151928
CES0000000001,Nonfarm Payrolls,2022,M04,April,151642
CES0000000001,Nonfarm Payrolls,2022,M03,March,151370
CES0000000001,Nonfarm Payrolls,2022,M02,February,150876
CES0000000001,Nonfarm Payrolls,2022,M01,January,150014
CES0000000001,Nonfarm Payrolls,2021,M12,December,149763
CES0000000001,Nonfarm Payrolls,2021,M11,November,149197
CES0000000001,Nonfarm Payrolls,2021,M10,October,148566
CES0000000001,Nonfarm Payrolls,2021,M09,September,147706
CES0000000001,Nonfarm Payrolls,2021,M08,August,147226
CES0000000001,Nonfarm Payrolls,2021,M07,July,146761
CES0000000001,Nonfarm Payrolls,2021,M06,June,145822
CES0000000001,Nonfarm Payrolls,2021,M05,May,145044
CES0000000001,Nonfarm Payrolls,2021,M04,April,144593
CES0000000001,Nonfarm Payrolls,2021,M03,March,144274
CES0000000001,Nonfarm Payrolls,2021,M02,February,143443
CES0000000001,Nonfarm Payrolls,2021,M01,January,142916
CES0000000001,Nonfarm Payrolls,2020,M12,December,142518
CES0000000001,Nonfarm Payrolls,2020,M11,November,142761
CES0000000001,Nonfarm Payrolls,2020,M10,October,142493
CES0000000001,Nonfarm Payrolls,2020,M09,September,141820
CES0000000001,Nonfarm Payrolls,2020,M08,August,140774
CES0000000001,Nonfarm Payrolls,2020,M07,July,139240
CES0000000001,Nonfarm Payrolls,2020,M06,June,137655
CES0000000001,Nonfarm Payrolls,2020,M05,May,133040
CES0000000001,Nonfarm Payrolls,2020,M04,April,130421
CES0000000001,Nonfarm Payrolls,2020,M03,March,150898
CES0000000001,Nonfarm Payrolls,2020,M02,February,152309
CES0000000001,Nonfarm Payrolls,2020,M01,January,152045
CES0000000001,Nonfarm Payrolls,2019,M12,December,151792
CES0000000001,Nonfarm Payrolls,2019,M11,November,151666
CES0000000001,Nonfarm Payrolls,2019,M10,October,151458
CES0000000001,Nonfarm Payrolls,2019,M09,September,151358
CES0000000001,Nonfarm Payrolls,2019,M08,August,151155
CES0000000001,Nonfarm Payrolls,2019,M07,July,150934
CES0000000001,Nonfarm Payrolls,2019,M06,June,150844
CES0000000001,Nonfarm Payrolls,2019,M05,May,150640
CES0000000001,Nonfarm Payrolls,2019,M04,April,150602
CES0000000001,Nonfarm Payrolls,2019,M03,March,150294
CES0000000001,Nonfarm Payrolls,2019,M02,February,150067
CES0000000001,Nonfarm Payrolls,2019,M01,January,150062
